Team,,,,,,,,,
"POC: Earl Williams, earl.m.williams.civ@us.navy.mil , earl.williams@gsdsef.org , 619-807-6005 cell, 619-553-9561 ofc",,,,,,,,,
"Developer: Tan Vu, tan.d.vu.civ@us.navy.mil, 619-553-3649 ofc",,,,,,,,,
,,,,,,,,,
Overall Goal,,,,,,,,,
"The goal of this task is to develop a standalone app that can be run on a Mac (OS X 15.6+), which will apply a ruleset and information",,,,,,,,,
about science fair projects and available tables in order to assign each project to a table slot.  The inputs will be two CSV files,,,,,,,,,
"containing tables data and projects data.  The only output will be a CSV of table slot rows, that either assigns each slot to a project or leaves it unassigned.",,,,,,,,,
"No GUI is required, other than what is required to specify the two input CSVs and the location of the output CSV (or just save the output CSV to ~/Desktop or wherever is easy)",,,,,,,,,
"The app must execute on a Mac (OS X 15.6+), presumably via Java but other methods might be OK too if easier.",,,,,,,,,
,,,,,,,,,
Funding,,,,,,,,,
"This task is funded for 10-40 hours by the NIWC Pacific STEM office, though if we need ""more than 40 hours, that is fine"" (keeping Earl and Christian posted of course)",,,,,,,,,
Please charge your time on this task to OG-720000.STEMLBR ,,,,,,,,,
,,,,,,,,,
Background,,,,,,,,,
"The science fair has hundreds of student projects, whose display boards are placed onto",,,,,,,,,
hundreds of 4'x8' tables in rows in the exhibition hall.  By default we place two projects on,,,,,,,,,
"each table, giving each a 4'-wide space, so we can say that each table has two ""table slots.""",,,,,,,,,
"However, for various special cases we place only one project on a table, or leave slots blank",,,,,,,,,
"(see below).  For example, team projects get their own table (2 students instead of 1),",,,,,,,,,
as in the case of the rightmost display board at lower right in the photo.,,,,,,,,,
,,,,,,,,,
"The tables in the exhibition hall are placed in rows, mostly back-to-back.",,,,,,,,,
"Projects are placed on the tables in numerical order, left-to-right, snaking",,,,,,,,,
"around the hall from upper to lower left on a layout map, then across",,,,,,,,,
the center aisle and continuing from lower to upper right.  At right is an,,,,,,,,,
"upper left portion of the 2025 map, showing how table slots are numbered",,,,,,,,,
from left to right as you face each row from its aisle.  Rows 4 and 5 each ,,,,,,,,,
"have 7 tables, therefore 14 table slots.  The snaking is shown by Row 4",,,,,,,,,
slot 14 (blue label) wrapping around next to Row 5 slot 1 (green label).,,,,,,,,,
,,,,,,,,,
"The word ""row"" is used in this document with two different meanings, hopefully clear in context: a row of tables, vs. a row in a CSV file.",,,,,,,,,
